empno	ename	job	hiredate	sal	deptno	comm 
7369	SMITH	CLERK	17-12-1980	800	20
7499	ALLEN	SALESMAN	20-02-1981	1600	300	30
7521	WARD	SALESMAN	22-02-1981	1250	500	30
7566	JONES	MANAGER	02-04-1981	2975	20
7654	MARTIN	SALESMAN	28-09-1981	1250	1400	30
7698	BLAKE	MANAGER	01-05-1981	2850	30
7782	CLARK	MANAGER	09-06-1981	2450	10
7788	SCOTT	ANALYST	13-06-1987	3000	20
7839	PRESIDENT	CEO	17-11-1981	5000	10
7844	TURNER	SALESMAN	08-09-1981	1500	30 
7876	ADAMS	CLERK	13-06-1987	1100	30
7900	JAMES	CLERK	03-12-1981	950	30 
7902	FORD	ANALYST	03-12-1981	3000	20
7934	CLERK	CLERK	23-01-1982	1300	10

